SalesID,SalesPersonID,CustomerID,ProductID,Quantity,Discount,TotalPrice,SalesDate,TransactionNumber
1,6,27039,381,7,0,309.6359,01-01-2000 00:00,FQL4S94E4ME1EZFTG42G
2,16,25011,61,7,0,437.822,13-03-2025 03:31,12UGLX40DJ1A5DTFBHB8
3,13,94024,23,24,0,1896.4416,01-01-2000 00:00,5DT8RCPL87KI5EORO7B0
4,8,73966,176,19,0.2,1236.01384,01-01-2000 00:00,R3DR9MLD5NR76VO17ULE
5,10,32653,310,9,0,719.802,01-01-2000 00:00,4BGS0Z5OMAZ8NDAFHHP3
6,13,28663,413,8,0,763.252,01-01-2000 00:00,3KTAYIZPGDQMZMRWZ8NG
7,14,46674,370,12,0,262.5672,13-03-2025 09:58,ICRZIHELQCVB71RNH1G5
8,3,12687,287,4,0.2,184.6688,01-01-2000 00:00,6X9MOQIJH92NIK81BG0K
9,16,89009,124,23,0,420.6493,13-03-2025 19:58,P0UARL09H66APBEIDUQW
10,22,65017,346,17,0.2,233.80304,13-03-2025 12:08,92TNPGIL6LFKVGWFBW5H
11,5,67670,405,18,0.2,6.16032,13-03-2025 23:05,Z2WDS9TJXLAO1GY0N24I
12,17,28353,285,8,0,574.6416,01-01-2000 00:00,BLQPUVH22XKER90WAW7P
13,22,29082,162,8,0.2,17.50592,01-01-2000 00:00,8Z5WT0YENU1ZMOH5NYEB
14,7,33133,406,9,0,808.1991,01-01-2000 00:00,VOP9A7Y4C5XSM2LLT0UJ
15,19,19310,134,5,0,199.2725,13-03-2025 20:52,E2JF4LIQNYTDKDBGMJS0
16,16,91867,364,24,0,212.2296,01-01-2000 00:00,AO360LVKUYJSSGL5T5MF
17,8,14612,185,4,0,193.678,13-03-2025 02:39,P73F1OA46H2JE3EF83ZM
18,17,96120,377,25,0.1,1689.26625,13-03-2025 15:34,S09LSXPASD6KXLHZRZWL
19,23,2657,49,1,0,61.4317,13-03-2025 17:04,NGH8EC7PL1MS7W6UT8RL
20,18,51200,308,13,0,1145.5717,13-03-2025 02:34,D3VYGIWGH421Q5JSCEKI
21,16,91382,147,24,0,1190.8728,01-01-2000 00:00,7BKSQOA5XQ50L9DLAXUB
22,18,23677,442,6,0,437.4246,13-03-2025 14:45,3XJQHRN1HU7295SB6QUL
23,1,35389,392,9,0,889.4367,13-03-2025 23:12,KDX14V662HP7B4E019WN
24,23,66030,324,17,0,1494.3391,01-01-2000 00:00,FWXXB3LA360PZJJMPCVH
25,7,45384,341,12,0,1083.1692,01-01-2000 00:00,EDHVY1DB5HXY64GZ4SRK
26,14,87577,369,23,0,2005.1055,01-01-2000 00:00,YAPHCKUECW0590JG1D27
27,10,14848,330,4,0,75.1656,01-01-2000 00:00,YO2QTF3MKJ4WYG2REMGJ
28,6,45482,145,12,0.2,330.37344,01-01-2000 00:00,SLWSW3WJ3EPDX0LNQI5R
